# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:111
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.example.marketeur_follow_me.MainActivity { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:140
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:121
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:136
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:157
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:165
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:149
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:174
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/kevin/AndroidStudioProjects/client_app/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
